// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[12].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_12 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[12].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_11 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[11].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_11 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[11].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_10 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[10].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_10 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[10].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_9 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[9].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_9 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[9].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_8 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[8].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_8 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[8].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_7 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[7].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_7 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[7].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_6 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[6].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_6 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[6].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_5 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[5].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_5 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[5].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_4 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[4].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_4 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[4].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_3 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[3].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_3 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[3].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_2 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[2].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_2 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[2].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_1 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[1].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_1 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[1].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_0 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[0].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_0 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.genblk1[0].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_19 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[19].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_19 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[19].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_18 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[18].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_18 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[18].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_17 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[17].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_17 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[17].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_16 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[16].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_16 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[16].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_15 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[15].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_15 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[15].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_14 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[14].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_14 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[14].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_13 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[13].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_13 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[13].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_12 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[12].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_12 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[12].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_11 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[11].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_11 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[11].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_10 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[10].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_10 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[10].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_9 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[9].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_9 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[9].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_8 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[8].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_8 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[8].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_7 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[7].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_7 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[7].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_6 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[6].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_6 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[6].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_5 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[5].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_5 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[5].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_4 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[4].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_4 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[4].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_3 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[3].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_3 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[3].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_2 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[2].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_2 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[2].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_1 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[1].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_1 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[1].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_0 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[0].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_0 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_1.genblk1[0].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_PGEN_dummy [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_pgen_cfg.control = 2'b00;

// u_GBOX_HV_40X2_VR.u_gbox_fclk_mux_all [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_vco_fask_cfg.control[11:0] = 12'b000000000000;

// u_GBOX_HV_40X2_VR.u_gbox_root_bank_clkmux_0 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_vco_fask_cfg.control[31:12] = 20'b00000000000000000000;

// u_GBOX_HV_40X2_VR.u_gbox_root_bank_clkmux_1 [Customer Name: ]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_vco_fask_cfg.control[51:32] = 20'b00000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_19 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[19].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_19 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[19].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_18 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[18].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_18 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[18].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_17 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[17].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_17 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[17].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_16 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[16].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_16 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[16].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_15 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[15].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_15 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[15].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_14 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[14].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_14 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[14].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_13 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[13].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_13 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[13].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_12 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[12].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_12 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[12].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_11 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[11].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_11 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[11].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_10 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[10].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_10 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[10].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_9 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[9].u_gbox_io_cfg_B.control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_9 [Customer Name: ]
force u_dut.u_gbox_hp_NS_BANK_x2.u_gbox_hp_40_NS_1.genblk1[9].u_gbox_io_cfg_A.control = 42'b000000000000000000000000000000000000000000;
